Date,Open,High,Low,Close,Volume
2020-01-01,1496.96,1501.39,1495.46,1499.14,35050273
2020-01-02,1463.79,1471.09,1457.65,1458.17,14057334
2020-01-03,1493.78,1498.79,1473.43,1483.3,30203473
2020-01-06,1420.57,1442.6,1416.16,1422.38,12833030
2020-01-07,1375.98,1385.73,1377.55,1380.47,28226672
2020-01-08,1394.04,1406.36,1385.76,1391.81,17669029
2020-01-09,1395.7,1422.97,1401.43,1403.23,37267817
2020-01-10,1389.03,1395.13,1384.11,1390.23,44817990
2020-01-13,1393.67,1402.91,1392.28,1393.73,31758531
2020-01-14,1341.04,1343.82,1341.05,1341.23,12578831
2020-01-15,1356.45,1358.98,1346.11,1355.85,7037050
2020-01-16,1355.66,1367.06,1354.47,1361.34,41301872
2020-01-17,1355.86,1372.15,1356.78,1360.81,37408123
2020-01-20,1356.56,1374.16,1352.48,1361.65,19896645
2020-01-21,1361.02,1392.31,1368.27,1372.13,34218590
2020-01-22,1374.29,1389.57,1369.29,1371.95,22509747
2020-01-23,1339.76,1343.13,1332.9,1333.79,22236564
2020-01-24,1383.62,1378.93,1373.48,1378.13,37265169
2020-01-27,1401.53,1422.58,1393.28,1403.37,14666207
2020-01-28,1371.16,1390.32,1362.37,1376.74,43061102
2020-01-29,1375.13,1373.72,1366.9,1370.03,31570401
2020-01-30,1369.95,1374.49,1353.91,1365.59,14146522
2020-01-31,1389.61,1421.38,1385.11,1388.1,26057765
2020-02-03,1355.27,1344.68,1332.76,1343.55,23681131
2020-02-04,1333.72,1340.65,1315.79,1333.9,28068829
2020-02-05,1297.4,1300.86,1278.42,1299.07,44774506
2020-02-06,1291.32,1296.46,1287.18,1293.91,5074493
2020-02-07,1275.1,1290.52,1276.3,1285.13,40073603
2020-02-10,1291.31,1291.6,1284.47,1287.05,22117669
2020-02-11,1275.09,1288.56,1272.02,1275.76,44613991
2020-02-12,1264.99,1268.49,1245.65,1261.77,21777659
2020-02-13,1285.6,1281.6,1273.12,1273.87,34923157
2020-02-14,1280.43,1300.95,1273.9,1282.94,6092745
2020-02-17,1278.81,1303.29,1291.03,1293.94,45208137
2020-02-18,1294.0,1311.67,1290.27,1290.89,43028189
2020-02-19,1281.28,1297.94,1260.27,1280.21,24345033
2020-02-20,1273.63,1283.41,1268.94,1278.31,49134691
2020-02-21,1290.87,1291.27,1285.38,1288.31,44154897
2020-02-24,1251.53,1259.85,1243.97,1246.63,18293354
2020-02-25,1248.43,1254.95,1237.55,1254.37,22621743
2020-02-26,1258.66,1263.05,1260.26,1260.56,30430890
2020-02-27,1271.44,1267.97,1258.77,1262.12,36253142
2020-02-28,1255.12,1268.45,1259.24,1259.67,46852291
2020-03-02,1211.96,1212.91,1207.64,1211.56,22266059
2020-03-03,1188.13,1215.48,1203.58,1203.93,19969979
2020-03-04,1227.45,1237.43,1217.2,1236.61,11170160
2020-03-05,1238.19,1238.51,1221.9,1237.22,31936215
2020-03-06,1239.44,1239.81,1228.43,1231.88,24436428
2020-03-09,1224.18,1234.2,1217.11,1232.57,46832922
2020-03-11,1239.96,1241.07,1236.05,1239.5,34774181
2020-03-12,1249.77,1263.89,1244.9,1252.12,33387046
2020-03-13,1254.14,1264.22,1233.78,1248.19,26108167
2020-03-16,1248.87,1257.28,1248.63,1256.52,28381921
2020-03-17,1291.27,1296.34,1282.65,1288.5,22615368
2020-03-18,1304.06,1317.44,1301.61,1308.34,42278528
2020-03-19,1356.17,1362.83,1350.43,1354.66,10324273
2020-03-23,1342.18,1347.17,1336.59,1341.72,41732469
2020-03-24,1374.13,1383.61,1375.49,1375.86,32154858
2020-03-25,1363.2,1369.58,1355.78,1359.95,19283760
2020-03-26,1367.87,1384.31,1366.26,1367.57,23737913
2020-03-27,1382.09,1402.21,1375.98,1383.01,39207170
2020-03-30,1370.38,1386.84,1362.25,1372.83,20478076
2020-03-31,1375.58,1375.42,1348.81,1375.05,38575398
2020-04-01,1395.79,1401.77,1392.22,1394.24,35608098
2020-04-03,1372.98,1412.65,1363.03,1379.8,5608903
2020-04-07,1412.3,1429.74,1406.51,1414.77,43678080
2020-04-08,1378.5,1387.26,1383.29,1385.81,38949700
2020-04-09,1426.27,1444.44,1418.17,1426.55,33511602
2020-04-13,1444.11,1449.57,1436.84,1448.4,24258220
2020-04-15,1452.47,1459.54,1445.51,1446.89,5337450
2020-04-16,1443.42,1445.48,1420.45,1438.58,39799605
2020-04-17,1421.48,1440.63,1416.86,1428.07,15444554
2020-04-20,1425.57,1441.17,1417.04,1425.59,21918689
2020-04-21,1429.53,1429.7,1415.32,1424.98,18744660
2020-04-22,1450.97,1462.98,1435.02,1452.24,44582578
2020-04-23,1490.11,1516.11,1484.35,1495.56,36988121
2020-04-24,1492.28,1508.15,1499.24,1500.48,48325055
2020-04-27,1488.23,1515.65,1473.46,1481.9,24144267
2020-04-28,1476.85,1475.71,1424.85,1470.21,15695752
2020-04-29,1465.1,1475.12,1454.02,1466.62,47956008
2020-04-30,1449.92,1446.04,1424.93,1444.39,33011350
2020-05-01,1398.24,1434.93,1412.59,1419.28,9097129
